{0, 0, 0, 0, 0, 0, 0, 0, 346, 96, 1625, 1362, 48, 1571, 1, 3244, 101, 682, 686, 351},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 473, 682, 2566, 1385, 9343},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 355, 366, 2463, 180, 156, 40, 682, 2463, 90},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 550, 14, 987, 682, 97, 54, 841, 2452},
{0, 0, 0, 0, 0, 0, 0, 9344, 2, 2115, 2545, 90, 1184, 820, 118, 463, 8, 682, 5465, 239},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 737, 76, 339, 3770, 682, 737, 47},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 682, 1, 76, 474, 1072},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 294, 41, 1615, 1224, 1432, 682, 6314, 54, 4444, 1058},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 863, 270, 4891, 3687, 4892, 4096, 682, 502, 138, 299, 1001},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 359, 108, 2, 8902, 430, 682, 1021, 5466},
{0, 0, 0, 0, 0, 0, 74, 41, 34, 682, 2569, 1957, 1198, 495, 9, 33, 108, 39, 486, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 62, 5, 682, 31, 24, 1332, 958, 53, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1143, 42, 132, 42, 682, 28, 1, 2501},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 682, 1964, 1, 14, 43, 388},
{0, 0, 0, 0, 0, 0, 0, 1954, 82, 36, 114, 1119, 682, 1700, 333, 18, 11, 124, 4019, 605},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3771, 3977, 70, 70, 14, 2067, 682, 1, 858, 3977},
{0, 0, 0, 0, 0, 0, 33, 3, 490, 29, 545, 212, 682, 22, 811, 2122, 47, 40, 2512, 113},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 257, 125, 885, 2910, 34, 682, 15, 12, 11, 6315},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 792, 682, 212, 28, 67, 371, 8, 842},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 682, 119, 8, 104, 297},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4019, 37, 682, 1043, 1, 814, 9345},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 344, 92, 682, 5467, 7453},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 265, 682, 388, 1251, 9, 219, 297, 298, 540},
{0, 0, 0, 0, 0, 0, 0, 9, 1337, 253, 408, 682, 1863, 629, 15, 812, 711, 9346, 7, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 884, 1005, 321, 2415, 682, 1099, 1696, 1696, 903, 2795, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 306, 3246, 682, 1649, 3, 1687, 17, 388, 401, 179, 32},
{0, 0, 0, 0, 0, 0, 0, 526, 5, 793, 1857, 147, 383, 13, 21, 554, 9347, 9, 460, 9348},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 404, 180, 554, 4097, 254, 760, 1918, 10, 26, 22},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 591, 1918, 58, 254, 141, 805, 945},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 460, 31, 466, 554, 58, 805, 945, 9349},
{0, 0, 0, 0, 0, 0, 0, 0, 554, 46, 1911, 16, 83, 1210, 945, 20, 235, 39, 1246, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 554, 64, 58, 134, 254, 58, 36, 117, 416, 109, 19, 147},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 1500, 228, 6316, 864, 776, 134, 254, 1423, 1186, 1308},
{0, 0, 0, 0, 0, 945, 792, 312, 9350, 563, 22, 83, 112, 98, 554, 206, 2228, 98, 2418, 92},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 749, 714, 1626, 460, 405, 3439, 554, 1207, 945, 1214},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 50, 805, 945, 873, 1627, 860, 19, 73, 1626, 254},
{0, 0, 0, 0, 0, 554, 1207, 945, 10, 945, 291, 184, 157, 22, 83, 2948, 36, 10, 253, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 956, 805, 19, 147, 554, 1207, 945, 2174, 3519},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 1328, 805, 22, 83, 254, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 5468, 19, 147, 3519, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 483, 8, 554, 523, 16, 83, 1296, 231, 24, 770, 231},
{0, 0, 0, 0, 0, 0, 554, 934, 946, 2923, 678, 56, 74, 41, 1436, 5468, 369, 738, 3111, 543},
{0, 0, 2929, 975, 945, 30, 975, 554, 145, 2197, 2197, 2197, 1, 752, 248, 9351, 24, 19, 921, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 554, 20, 58, 1138, 328, 813, 9352, 58, 864},
{0, 0, 0, 0, 0, 77, 179, 857, 320, 490, 1449, 805, 48, 554, 1, 15, 737, 6317, 3520, 97},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 9353, 9354, 77, 10, 475, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 797, 7380, 468, 348, 554, 88, 6316, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 3308, 16, 83, 24, 604, 206, 105, 29, 9355},
{0, 0, 0, 0, 0, 0, 42, 1408, 2512, 2570, 945, 22, 83, 254, 554, 37, 43, 473, 23, 2565},
{0, 0, 0, 0, 0, 554, 402, 945, 355, 9356, 397, 1246, 8813, 5469, 1, 82, 922, 1072, 5469, 4098},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1913, 1695, 554, 235, 945, 805, 361, 1186, 1308, 4445},
{0, 0, 0, 0, 0, 0, 0, 0, 1201, 554, 945, 1404, 1330, 335, 56, 206, 8, 6318, 96, 35},
{0, 0, 0, 0, 0, 0, 0, 0, 554, 1, 1120, 254, 945, 58, 113, 298, 29, 473, 65, 805},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 235, 9352, 554, 147, 1564, 426, 433, 23, 364},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 63, 1995, 105, 131, 19, 49, 9357, 554, 916},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 2506, 145, 3255, 1449, 6319, 945, 805, 361, 328, 4445},
{0, 0, 0, 0, 0, 0, 0, 0, 114, 567, 1976, 9358, 94, 1934, 554, 33, 563, 1, 4446, 52},
{0, 0, 0, 46, 51, 4860, 920, 47, 945, 16, 43, 313, 83, 554, 4, 920, 37, 2940, 678, 9355},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 1042, 8, 606, 469, 3107, 22, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 1, 43, 1297, 1996, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 1, 28, 945, 554, 2809, 2681, 14, 10, 805, 4408, 4893, 5470},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 478, 760, 596, 1633, 918, 3246, 123, 2159, 88, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 13, 554, 1627},
{0, 0, 0, 0, 0, 540, 554, 1449, 1207, 945, 1449, 805, 104, 956, 19, 147, 554, 378, 6316, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 945, 3110, 1262, 65, 1733, 139, 19, 2683, 554, 58, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 554, 1449, 548, 254, 945, 1449, 48, 554, 1753, 1500, 1186, 1308},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 1584, 4084, 4445, 554, 945, 1449, 270, 1214, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1214, 1449, 1449, 254, 554, 1602, 43, 36},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 419, 554, 1, 945, 2259, 6173, 254, 23, 206, 6173},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 554, 24, 460, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 5471, 137, 1436, 254, 58},
{0, 0, 0, 0, 0, 0, 0, 23, 3108, 554, 5459, 1877, 257, 5472, 49, 19, 147, 94, 58, 7460},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 554, 98, 945, 58, 16, 83},
{0, 0, 0, 0, 0, 0, 0, 733, 554, 94, 58, 39, 427, 83, 945, 3059, 98, 945, 16, 83},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2901, 788, 468, 554, 3250, 16, 83, 4894, 2684, 945, 4895},
{0, 0, 0, 0, 0, 0, 0, 559, 554, 1, 19, 20, 13, 187, 5473, 244, 3469, 323, 5474, 3309},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 5, 1626, 254, 945, 554, 426, 34, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 554, 1414, 73, 2, 254, 74, 41},
{0, 0, 0, 0, 0, 554, 945, 1500, 353, 19, 147, 3019, 9359, 141, 6320, 90, 554, 31, 3772, 530},
{0, 0, 0, 0, 0, 0, 0, 0, 247, 945, 247, 554, 11, 247, 1449, 54, 841, 3214, 1626, 864},
{0, 0, 0, 0, 0, 0, 0, 554, 235, 805, 945, 1682, 39, 254, 335, 57, 1186, 1308, 776, 1878},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 145, 945, 147, 554, 1449, 945, 147, 5475, 54, 6321},
{0, 0, 0, 0, 0, 0, 945, 3112, 1760, 105, 7415, 22, 83, 554, 483, 50, 364, 105, 58, 1878},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1233, 54, 380, 664, 170, 1407, 4447, 4099, 1068, 830},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1935, 54, 945, 554, 300, 5472, 36, 10, 1449, 805, 483},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3763, 554, 99, 10, 73, 492, 737},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 4, 1002, 16, 83, 945, 138, 356},
{0, 0, 0, 0, 1214, 2464, 554, 945, 5, 3255, 1449, 443, 1471, 39, 58, 321, 523, 61, 83, 864},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 520, 554, 1002, 16, 83, 945},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 254, 945, 88, 1811, 5468, 3519, 32, 1878},
{0, 0, 0, 0, 0, 0, 0, 0, 554, 13, 783, 805, 945, 147, 5475, 2461, 1214, 1194, 1449, 3428},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 945, 766, 554, 16, 83, 554, 26, 1918},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 945, 1449, 3113, 3099, 300, 147, 54, 312, 865},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 381, 76, 1, 23, 554, 945, 1449, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 554, 945, 1449, 292, 19, 147, 1214, 10, 805, 483, 909, 1863},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 235, 805, 945, 1091, 188, 1906, 1186, 1308},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 299, 381, 1007, 699, 554, 945, 1449, 270, 147, 54, 975},
{0, 0, 0, 0, 0, 0, 0, 134, 58, 15, 554, 1214, 10, 945, 554, 1449, 3310, 1524, 802, 9360},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1911, 554, 2571, 16, 83, 3226, 3773},
{864, 453, 1505, 2529, 554, 235, 945, 61, 83, 9361, 1712, 58, 57, 83, 141, 3029, 117, 4, 5468, 61},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 554, 105, 44, 11, 254, 32},
{0, 0, 0, 0, 0, 0, 0, 284, 6204, 9362, 101, 554, 945, 3, 535, 300, 147, 54, 1040, 1869},
{0, 0, 0, 0, 864, 945, 1449, 1221, 430, 6322, 36, 503, 4880, 5472, 554, 228, 503, 1187, 934, 4},
{0, 0, 0, 0, 0, 0, 467, 861, 71, 945, 483, 6323, 554, 483, 4068, 83, 1246, 738, 364, 1626},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 3752, 554, 1, 662, 606, 58, 1579, 4100, 248, 3082, 43},
{0, 0, 0, 0, 94, 1038, 434, 34, 22, 83, 405, 5, 554, 235, 945, 9363, 1436, 293, 945, 883},
{0, 0, 0, 0, 0, 164, 101, 415, 3226, 554, 6324, 16, 83, 139, 1761, 61, 83, 254, 384, 7461},
{0, 0, 0, 0, 0, 0, 0, 43, 714, 870, 4896, 9281, 79, 2569, 1182, 572, 3114, 9364, 34, 554},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2572, 157, 6325, 95, 22, 554, 113, 258},
{0, 0, 0, 0, 0, 0, 0, 0, 554, 6, 22, 83, 1450, 169, 2548, 4742, 137, 6, 83, 7462},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 7463, 554, 1002, 16, 83, 945, 691, 4895, 2083, 918, 9365},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 58, 6, 1035, 554, 13, 864, 1626, 775},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 956, 1214, 10, 2810, 10, 1836, 554, 945, 1449},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 864, 383, 49, 5, 554, 24, 460},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 147, 32, 77, 554, 58, 48},
{0, 0, 0, 0, 0, 67, 77, 161, 3947, 554, 254, 21, 6212, 91, 2618, 139, 19, 7328, 1857, 9122},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4448, 9366, 4051, 19, 147, 554, 945, 1449, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 5, 1918, 16, 83, 554, 945, 31, 40, 1477},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4777, 6326, 9367, 554, 945, 5476, 36, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1509, 1857, 366, 383, 2780, 554, 145, 28, 355},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1919, 717, 554, 6324, 16, 83, 98, 945, 58, 14, 1097},
{0, 0, 0, 0, 0, 0, 20, 13, 335, 77, 6327, 1936, 554, 1684, 77, 13, 6328, 9368, 219, 10},
{0, 0, 0, 0, 1730, 554, 16, 42, 2685, 9369, 4, 5399, 492, 4038, 1503, 4, 1231, 164, 1713, 1366},
{0, 0, 0, 0, 0, 0, 0, 0, 706, 945, 554, 1449, 3113, 104, 10, 19, 147, 1682, 383, 554},
{0, 0, 0, 0, 0, 0, 0, 0, 9359, 141, 6320, 347, 473, 1, 139, 554, 511, 10, 30, 254},
{0, 0, 0, 0, 0, 1341, 1841, 1152, 587, 632, 7, 167, 4897, 987, 4, 5477, 21, 3311, 7464, 4},
{0, 0, 0, 0, 0, 0, 0, 1811, 1406, 1457, 2650, 1281, 587, 632, 7, 2465, 1893, 2153, 2056, 2876},
{0, 0, 0, 0, 0, 0, 0, 587, 632, 1476, 8939, 1507, 2, 1604, 266, 249, 2503, 2504, 729, 3115},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1017, 9, 164, 12, 1052, 587, 632, 4449},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42, 587, 632},
{0, 0, 0, 0, 0, 0, 0, 1348, 114, 39, 2081, 587, 632, 851, 275, 114, 35, 2521, 51, 236},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 587, 632, 1759, 1762, 9370, 1762, 2, 861},
{0, 0, 0, 0, 0, 0, 0, 587, 632, 7465, 1811, 2630, 1811, 1406, 1457, 587, 632, 36, 7, 965},
{0, 0, 0, 0, 0, 0, 0, 0, 31, 838, 3116, 382, 983, 7, 11, 101, 587, 632, 619, 1221},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 368, 65, 16, 328, 587, 632, 855, 506, 2168, 7466},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1348, 1, 30, 1984, 710, 587, 632, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 829, 1024, 1996, 23, 2430, 265, 587, 632, 14},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 7467, 5478, 587, 632, 1, 24, 406, 3682, 287, 136, 2811},
{0, 0, 0, 0, 0, 0, 0, 845, 9371, 2, 13, 7468, 156, 20, 322, 240, 3210, 3117, 587, 632},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 878, 11, 562, 607, 53, 403, 587, 632, 21, 107, 234},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1226, 414, 1399, 587, 632, 2108, 2198},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 534, 239, 9, 5, 587, 632, 1705, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7200, 1192, 4776, 2430, 587, 632, 730, 30, 374},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 2, 1021, 2158, 1573, 4700, 528, 639, 587, 632},
{0, 0, 0, 0, 0, 0, 0, 0, 96, 117, 525, 382, 720, 1102, 4898, 1102, 348, 587, 632, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 522, 628, 587, 632, 3521, 886},
{0, 0, 0, 0, 0, 0, 0, 732, 8, 587, 632, 1, 64, 24, 92, 433, 52, 737, 2434, 9372},
{0, 0, 0, 0, 0, 0, 179, 10, 5, 391, 587, 632, 28, 2259, 4899, 35, 165, 8, 845, 587},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 878, 11, 587, 632, 607, 53, 403, 12, 107, 548},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1418, 5479, 6241, 755, 9373, 35, 9374, 6329, 6330, 587, 632},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 716, 85, 2108, 2198, 587, 632},
{0, 0, 0, 0, 0, 0, 0, 0, 1386, 9, 21, 65, 346, 15, 5, 587, 632, 1415, 1466, 1072},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5480, 7469, 556, 587, 632, 10, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 44, 7470, 632, 543, 13, 2761, 264, 587, 632, 543, 1775, 7471},
{0, 0, 0, 0, 0, 1463, 29, 5426, 9375, 2812, 304, 229, 15, 5, 587, 632, 2, 11, 203, 3016},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 543, 9376, 9377, 9378, 6, 26, 2928, 9379, 30},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 259, 587, 632, 76, 323, 964},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1546, 504, 2375, 587, 632, 543, 2189, 247, 6, 26},
{0, 0, 0, 0, 0, 476, 265, 2896, 231, 13, 123, 1585, 587, 632, 2797, 650, 1166, 2757, 540, 1585},
{0, 0, 0, 0, 0, 587, 632, 543, 9376, 9377, 3507, 7471, 264, 510, 378, 470, 2323, 32, 1285, 9380},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 262, 7472, 3659, 131, 29, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 1604, 9381, 56, 495, 355, 21, 11, 367},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 886, 487, 587, 632, 37, 1, 1975, 2673, 53, 388, 5411},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 741, 4450, 2813, 382, 432, 587, 632, 2573, 710, 32, 1909},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4303, 1, 3651, 1879, 31, 50, 127, 2198, 587, 632},
{0, 0, 0, 37, 277, 587, 632, 3507, 2430, 37, 1, 587, 632, 33, 2430, 206, 8, 331, 76, 894},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4101, 9382, 587, 632, 14, 328},
{0, 0, 0, 0, 0, 0, 0, 393, 3518, 85, 250, 664, 154, 835, 85, 178, 7473, 4, 587, 632},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 74, 41, 9383, 26, 7, 74, 41, 1342},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 973, 4049, 573, 587, 632, 133, 681, 16},
{0, 0, 0, 0, 0, 0, 614, 9062, 366, 587, 632, 43, 110, 145, 117, 359, 1625, 1, 257, 2286},
{0, 0, 0, 0, 0, 0, 0, 0, 364, 1, 587, 632, 14, 119, 114, 4102, 1494, 7474, 2150, 7475},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 799, 104, 1793, 587, 632, 4451, 1095, 6331, 384, 568},
{0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 636, 30, 5, 5481, 5482, 1261, 1861, 346, 1930, 884},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2572, 9, 587, 632, 3118, 89, 250},
{0, 0, 0, 0, 0, 0, 720, 1, 398, 587, 632, 871, 2814, 351, 165, 3689, 29, 213, 213, 1216},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4103, 206, 8, 9384, 4, 587, 632, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 5483, 24, 1584, 3305, 4900, 3404, 3119, 427, 1039, 988, 587, 632},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 628, 1, 154, 4104, 1534, 2108, 2198, 587, 632},
{0, 0, 0, 0, 0, 0, 587, 632, 1555, 4105, 2266, 22, 1077, 1996, 141, 2165, 865, 1648, 264, 26},
{0, 0, 0, 0, 0, 0, 0, 0, 857, 3407, 1, 292, 1015, 70, 1998, 518, 5484, 6332, 587, 632},
{0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 14, 150, 390, 1555, 4105, 2881, 264, 26, 710, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 4106, 76, 1793, 587, 632, 4875, 1474, 115, 2370, 1714},
{0, 0, 0, 0, 0, 0, 0, 90, 11, 961, 2078, 587, 632, 89, 62, 48, 1758, 1083, 918, 1083},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 133, 587, 632, 21, 203, 9385, 4452, 27, 13},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2181, 2873, 1476, 637, 12, 587, 632},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 2574, 1079, 858, 2, 5485, 587, 632, 63},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 958, 7476, 16, 474, 213, 680, 13, 639, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 641, 7477, 1097, 3998, 587, 632, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 7478, 1793, 587, 632, 7, 44, 14, 837, 112, 65, 483, 71},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 221, 340, 681, 90, 294, 41, 15, 9386, 123},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1873, 587, 632, 1282},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1315, 587, 632, 175, 1999, 916, 35, 2754},
{0, 0, 0, 0, 0, 0, 1055, 46, 100, 15, 681, 90, 139, 1741, 1111, 702, 1959, 4, 587, 632},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 229, 5, 587, 632, 7476, 2},
{0, 0, 0, 0, 0, 0, 270, 587, 632, 2575, 1741, 4, 12, 248, 606, 9387, 3293, 587, 632, 73},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 958, 90, 11, 6333, 802},
{0, 0, 0, 0, 0, 0, 0, 587, 632, 2, 7479, 67, 304, 592, 587, 298, 2, 3, 260, 27},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 888, 17, 707, 340, 681, 90, 6334},
{0, 0, 0, 0, 0, 0, 1281, 587, 632, 2679, 90, 89, 17, 707, 340, 681, 257, 784, 211, 3774},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 123, 567, 258, 587, 632, 2353, 89, 2, 11},
{0, 0, 0, 0, 0, 0, 7480, 587, 632, 2679, 90, 47, 340, 681, 1281, 587, 632, 89, 1869, 681},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 2353, 888, 681, 2, 586, 6335, 3065},
{0, 0, 0, 587, 632, 6334, 681, 82, 74, 41, 771, 8, 3775, 1602, 131, 1637, 229, 7382, 21, 7476},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 620, 41, 3701, 587, 632, 2, 495, 13, 14, 3, 1744},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 205, 373, 587, 632, 41, 133, 681, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 4857, 587, 632, 90, 11, 8, 17, 798, 105},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 393, 1870, 125, 111, 587, 632, 59, 90, 536},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3683, 587, 632, 2569, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3673, 853, 82, 1446, 587, 632, 133},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 484, 11, 1696, 6336, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 59, 2815, 3312, 32, 587, 632, 43},
{0, 0, 0, 0, 0, 0, 251, 574, 85, 72, 452, 69, 281, 2186, 170, 283, 1304, 46, 587, 632},
{0, 0, 0, 0, 0, 0, 0, 0, 587, 632, 87, 432, 44, 37, 306, 506, 326, 18, 428, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 100, 5, 587, 632, 9388, 1723, 26, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 463, 12, 200, 9389, 587, 632},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 587, 632, 84, 4731},
{0, 0, 0, 0, 0, 0, 0, 389, 40, 530, 2198, 17, 75, 988, 22, 398, 28, 587, 632, 260},
