// tokenized data from text sequences
std::vector<std::vector<int>> JasonsPartOutputTest =
{
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 545, 729, 50, 87, 2, 444, 809, 1662, 333},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 94, 1055, 22, 748, 28, 5732},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 71, 386, 21, 1356, 10, 444, 1795, 654, 679},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2225, 157, 444, 53, 18, 339, 893},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 29, 6, 641, 221, 444, 7834, 3, 236, 119, 9555},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 4749, 3153, 129, 19, 12, 3594},
{0, 0, 0, 0, 0, 0, 5412, 7050, 6, 8035, 1617, 3314, 19, 391, 444, 1157, 579, 3483, 1177, 293},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 114, 64, 390, 21, 14, 861, 813, 444},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 9, 24, 444, 3, 23},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 147, 436, 141, 444, 26, 750, 457, 1473},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 398, 2824, 449, 575, 247, 36, 12, 444},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 444, 21, 7013, 88, 27},
{0, 0, 0, 0, 0, 0, 2444, 34, 444, 179, 155, 305, 74, 41, 240, 3649, 108, 3010, 518, 3328},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 341, 444, 203, 240, 19, 9, 1, 105, 2939},
{0, 0, 0, 0, 0, 0, 0, 0, 444, 4, 466, 666, 6818, 4939, 391, 402, 3227, 368, 6, 1926},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3202, 37, 3869, 444, 48, 1, 165, 696},
{0, 0, 0, 0, 0, 0, 0, 123, 444, 1, 13, 567, 88, 10, 1811, 1946, 247, 64, 13, 372},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 526, 4, 414, 21, 444},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 723, 9, 444, 335, 4558, 62, 1151, 2532, 49, 141, 2726},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 5161, 3300, 449, 444, 1, 1699, 131, 2597, 1845, 769, 106},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1483, 690, 348, 444, 5170, 1623, 7, 21, 367},
{0, 0, 0, 0, 0, 0, 0, 0, 1146, 1004, 2410, 141, 444, 26, 607, 26, 49, 1235, 2355, 1004},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 836, 264, 3258, 3876, 293, 6, 26, 444},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1021, 724, 2517, 3937, 371, 21, 444},
{0, 0, 0, 0, 0, 0, 0, 0, 16, 656, 5254, 4553, 2138, 444, 6179, 59, 85, 2138, 2633, 2138},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 1101, 138, 7050, 5035, 13, 45, 386},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2410, 444, 421, 21, 372, 20, 2722, 261, 1249},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1515, 7050, 1, 1633, 113, 1559, 444, 1873, 2040, 5043},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 85, 145, 3, 77, 2410, 4465, 444, 21, 884, 796},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 421, 799, 21, 2410, 141, 444, 1759, 45, 386, 1937, 1378},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1353, 1731, 4, 444, 138, 17, 47, 927, 147, 2},
{0, 0, 0, 0, 0, 0, 444, 1521, 1296, 39, 1515, 1675, 1701, 9086, 6113, 6, 6584, 3180, 2829, 3968},
{0, 0, 0, 0, 0, 0, 0, 0, 352, 444, 579, 8181, 699, 91, 247, 293, 2357, 207, 1101, 1089},
{0, 0, 0, 0, 0, 0, 0, 7077, 8778, 94, 24, 2410, 1206, 444, 6700, 299, 535, 1007, 8779, 7077},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 7437, 352, 4993, 444, 528, 353, 250, 840},
{0, 0, 0, 0, 0, 0, 0, 0, 2410, 1629, 6700, 3722, 2012, 1, 530, 1206, 8779, 7077, 8778, 444},
{0, 0, 0, 0, 0, 0, 0, 0, 2410, 2883, 8779, 7077, 8778, 94, 24, 1845, 769, 1206, 444, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 444, 775, 57, 29, 8321, 443, 24, 61, 3968},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 681, 406, 444, 266, 171, 1175, 12, 2532, 331, 509},
{0, 0, 0, 0, 0, 0, 0, 0, 67, 77, 444, 87, 9861, 686, 21, 640, 3990, 117, 70, 729},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1396, 88, 5276, 444, 7, 11, 154, 2734, 443, 335},
{0, 0, 0, 0, 8402, 313, 1566, 90, 444, 4, 5922, 30, 5, 17, 108, 96, 2, 4863, 848, 61},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 769, 254, 444, 26, 1020},
{0, 0, 0, 0, 523, 410, 6, 109, 164, 26, 9, 49, 39, 444, 9, 460, 99, 2641, 61, 3354},
{0, 0, 0, 0, 0, 0, 0, 0, 288, 15, 719, 2, 11, 1552, 115, 209, 89, 620, 42, 131},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 209, 169, 2, 1021, 519, 95, 1795, 556},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 855, 2483, 62, 5, 115, 209, 353},
{0, 0, 0, 0, 0, 0, 0, 2215, 42, 115, 209, 4, 253, 593, 270, 2, 51, 639, 8, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1762, 9530, 690, 115, 209, 107, 3190, 734},
{0, 0, 0, 0, 0, 0, 842, 228, 2185, 4, 8307, 3194, 36, 10, 2970, 580, 1661, 115, 209, 31},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 115, 209, 7078, 5253, 907, 452},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 249, 7, 115, 209, 373},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 381, 115, 209, 858, 6, 1198},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 115, 209, 6617, 16, 452},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5824, 3253, 5824, 115, 209, 22, 133},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 209, 104, 5247, 11},
{0, 0, 0, 0, 0, 0, 0, 1245, 164, 1206, 2401, 5837, 2571, 22, 2021, 3, 115, 209, 3332, 1133},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 209, 107, 3190, 2026, 690, 94, 28, 980, 662, 2998},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 221, 2877, 115, 209, 2, 206},
{0, 0, 0, 0, 1510, 706, 115, 209, 89, 1510, 27, 40, 611, 3, 2, 288, 225, 230, 5961, 2961},
{0, 0, 348, 115, 209, 410, 4198, 7079, 3634, 3917, 857, 4216, 8780, 107, 3190, 4, 1447, 284, 48, 43},
{0, 0, 339, 115, 209, 107, 3634, 1182, 1456, 8780, 410, 4198, 6383, 1447, 284, 7079, 857, 4216, 489, 48},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 735, 107, 74, 41, 115, 209, 89, 48, 260},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 3472, 1297, 6800, 2152, 837, 1348, 115, 209, 107, 3190, 5826},
{0, 0, 0, 0, 6317, 260, 115, 209, 89, 48, 258, 942, 15, 846, 107, 3190, 1657, 399, 805, 48},
{0, 0, 0, 71, 8780, 3634, 3917, 410, 4198, 107, 3190, 857, 4216, 115, 209, 291, 1245, 47, 36, 11},
{0, 0, 0, 0, 0, 0, 916, 5917, 5918, 2406, 115, 209, 1, 951, 1167, 28, 7456, 2735, 3961, 113},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 655, 2143, 9, 115, 209, 89, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2866, 261, 7126, 115, 209, 807, 16, 298, 904},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 382, 13, 5, 115, 209, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 779, 39, 1124, 1012, 62, 115, 209, 90, 3691, 7078, 2480, 20},
{0, 0, 0, 0, 0, 0, 0, 0, 355, 1316, 115, 209, 618, 17, 75, 258, 16, 416, 75, 4638},
{0, 0, 0, 0, 0, 2, 11, 1416, 593, 115, 209, 628, 3607, 37, 20, 15, 249, 53, 3, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 7826, 375, 9, 115, 209, 89, 382, 792, 107, 992, 519, 1108},
{0, 0, 0, 0, 0, 0, 0, 705, 115, 209, 13, 690, 110, 154, 463, 8, 306, 1, 305, 1948},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 115, 209, 62, 90, 28, 47, 32},
{0, 0, 0, 0, 0, 0, 0, 391, 188, 2836, 4, 28, 2191, 115, 209, 1453, 110, 1313, 1984, 1802},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 209, 16, 737, 7172, 10, 575},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 15, 5, 115, 209, 90, 1344, 4804, 1251},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 15, 115, 209, 410, 4198, 7079, 89, 32, 62},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 209, 9, 9234, 90, 4, 462, 46, 5, 455},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1916, 31, 206, 8, 115, 209, 43, 54, 1948, 894},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 20, 115, 209, 62, 424, 32, 1290, 30, 1358},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 833, 1069, 655, 779, 62, 115, 209, 47, 750},
{0, 0, 0, 0, 0, 0, 0, 504, 18, 46, 13, 2751, 115, 209, 110, 2735, 741, 42, 2319, 2565},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 209, 320, 29, 966, 842, 522, 33},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1157, 1550, 115, 209, 89, 21, 520, 3607, 321},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 209, 89, 750, 1170},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 209, 67, 21, 4225, 1935},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 209, 3930, 9, 1270, 35, 38, 1229},
{0, 0, 0, 0, 0, 0, 0, 115, 209, 1385, 24, 1955, 21, 11, 5287, 280, 2152, 81, 128, 541},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 28, 14, 326, 115, 209, 107, 3190, 1232},
{0, 0, 0, 0, 0, 2, 9, 11, 611, 40, 1343, 4353, 47, 851, 131, 115, 209, 1696, 2640, 916},
{0, 0, 0, 0, 0, 0, 0, 0, 34, 115, 209, 8781, 1, 17, 42, 1494, 326, 391, 175, 528},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 110, 14, 115, 209},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 9, 115, 209, 89, 53, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 851, 131, 3170, 575, 213, 371, 115, 209, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 1892, 67, 1052, 119, 8242, 1547, 115, 209, 89, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 663, 851, 87, 2, 115, 209, 131},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 313, 2418, 92, 8781, 3004, 115, 209, 1291, 430},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 180, 1278, 996, 2, 5, 851, 131, 115, 209},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 23, 346, 88, 1372, 32, 115, 209, 89, 546, 546},
{0, 0, 0, 0, 0, 175, 110, 342, 2, 169, 1600, 76, 2342, 733, 4120, 8, 115, 209, 10, 222},
{0, 0, 0, 0, 0, 0, 0, 1110, 20, 39, 62, 115, 209, 89, 90, 646, 3407, 1583, 3866, 23},
{0, 0, 0, 0, 0, 0, 0, 0, 115, 209, 30, 299, 695, 62, 1344, 73, 1012, 31, 229, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 99, 115, 209, 89, 62, 508, 32, 2584, 1012, 98, 23, 526},
{0, 0, 0, 0, 0, 0, 325, 3634, 3917, 36, 525, 21, 11, 280, 115, 209, 1858, 732, 180, 948},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2976, 115, 209, 96, 3321, 27, 3815, 414, 901, 6, 1257},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3110, 1225, 936, 32, 13, 5, 115, 209, 2283},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 209, 74, 41, 26, 53, 12, 29},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 506, 9, 115, 209, 638, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 115, 209, 1447, 372, 74, 1269, 8781, 1776, 114},
{0, 0, 0, 0, 0, 0, 0, 779, 99, 62, 115, 209, 32, 299, 273, 98, 23, 156, 23, 20},
{0, 0, 0, 0, 0, 115, 209, 89, 53, 54, 74, 41, 67, 67, 1275, 74, 41, 1315, 78, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 323, 115, 209, 410, 4198, 3634, 3917, 7079, 489, 1798, 3691, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5602, 21, 115, 209, 89},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 115, 209, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 10, 115, 209, 1112, 188, 2836},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 9, 115, 209, 89, 2, 8, 1177, 62, 358},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 359, 115, 209, 3, 13, 225, 2, 113, 5466, 398},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 209, 89, 2, 2030, 15},
{0, 0, 0, 0, 0, 0, 0, 6945, 6477, 870, 827, 6, 298, 386, 5917, 5918, 115, 209, 1108, 2640},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 115, 209, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 42, 1184, 115, 209, 75, 9, 2101, 47, 348, 14, 1037, 213},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 2187, 115, 209, 89, 298, 2},
{0, 0, 0, 0, 0, 0, 803, 563, 54, 765, 179, 10, 391, 39, 115, 209, 110, 4740, 273, 58},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2368, 251, 9, 115, 209, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 41, 15, 681, 21, 251, 115, 209, 121},
{0, 0, 0, 0, 0, 0, 0, 1901, 165, 148, 115, 209, 32, 9, 942, 504, 1057, 52, 4, 6803},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 534, 9, 115, 209, 89, 2},
{0, 0, 0, 0, 0, 0, 2444, 40, 726, 15, 121, 115, 209, 133, 32, 44, 3, 108, 1789, 8},
{0, 0, 0, 0, 0, 0, 640, 2999, 1057, 131, 5, 115, 209, 1651, 2, 8, 1005, 74, 41, 469},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 1233, 54, 380, 712, 170, 1407, 17, 7055, 1068, 830},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 115, 209, 299, 535},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3564, 2446, 118, 5490, 115, 209, 164, 103, 2455, 4315},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 209, 1090, 929, 54, 380, 39, 211, 17, 7055, 830},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 7123, 26, 115, 209, 12, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 209, 185, 888, 9279, 1336, 1, 43, 129, 339},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4964, 7267, 2, 115, 209, 8, 4001},
{0, 0, 0, 0, 0, 0, 0, 115, 209, 4, 5826, 7047, 54, 784, 211, 157, 4, 1354, 105, 989},
{0, 0, 0, 0, 0, 0, 0, 212, 305, 20, 15, 5, 115, 209, 21, 1615, 29, 10, 28, 355},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 536, 36, 11, 131, 115, 209, 53, 54, 6933, 832},
{0, 0, 0, 0, 0, 0, 0, 79, 8, 9, 268, 2, 3634, 3917, 115, 209, 8768, 1241, 325, 1316},
{0, 0, 0, 0, 0, 26, 4, 115, 209, 4624, 74, 41, 184, 770, 1558, 1006, 7, 11, 3169, 184},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 4382, 322, 4274, 1502, 16, 227, 4474},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 141, 3929, 3663, 1, 82, 105, 48, 184},
{0, 0, 0, 0, 0, 0, 0, 112, 131, 2753, 652, 505, 14, 3, 3, 1, 112, 30, 229, 4695},
{0, 0, 0, 0, 0, 0, 0, 0, 620, 652, 505, 16, 227, 5095, 46, 1174, 15, 446, 5498, 4695},
{0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 3487, 61, 896, 1915, 851, 606, 24, 626, 2861, 16},
{0, 0, 0, 0, 0, 0, 0, 4474, 652, 505, 4382, 322, 141, 2287, 2861, 4, 4274, 8782, 433, 4695},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 373, 572, 652, 505, 1305},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 262, 184, 16, 227},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 373, 2059, 652, 505, 1484, 846, 49, 53, 2277},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 29, 94, 3485, 3156, 712, 8783},
{0, 0, 0, 0, 0, 0, 703, 501, 606, 501, 4943, 8320, 2586, 104, 227, 652, 505, 2586, 137, 16},
{0, 0, 0, 0, 0, 0, 0, 0, 4008, 1242, 918, 703, 652, 505, 17, 4274, 774, 4474, 16, 227},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 3020, 3, 3375, 2574, 574, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 1, 1630, 680, 2231, 1430, 397, 1514},
{0, 0, 0, 0, 0, 0, 2059, 652, 505, 7002, 698, 9398, 2287, 2861, 50, 307, 530, 484, 16, 227},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 842, 981, 652, 505, 58},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 652, 505, 2586, 814, 1909, 344, 4695},
{0, 0, 0, 0, 0, 0, 0, 652, 505, 374, 5110, 5808, 28, 1, 305, 3969, 306, 783, 1397, 734},
{0, 652, 505, 983, 61, 407, 8713, 710, 1336, 31, 46, 858, 35, 3759, 46, 51, 372, 1630, 703, 4695},
{0, 0, 0, 0, 0, 0, 0, 652, 505, 16, 4474, 2287, 2861, 98, 5, 1515, 1349, 114, 1518, 184},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 943, 16, 227, 36, 11, 24, 652, 505, 1207, 1515, 1349},
{0, 0, 0, 0, 0, 0, 0, 0, 265, 652, 505, 1, 2176, 3505, 1765, 468, 36, 11, 1120, 681},
{0, 0, 347, 836, 36, 11, 65, 74, 41, 15, 768, 652, 505, 16, 227, 58, 112, 291, 373, 131},
{0, 0, 0, 0, 0, 0, 0, 0, 652, 652, 505, 1, 322, 322, 180, 613, 613, 15, 543, 34},
{0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 1, 50, 1786, 5759, 33, 37, 184, 40, 726, 981},
{0, 0, 0, 0, 94, 13, 964, 815, 184, 36, 11, 46, 100, 18, 11, 3496, 652, 505, 321, 703},
{0, 0, 0, 0, 0, 0, 0, 0, 389, 12, 4106, 1276, 348, 2604, 6661, 101, 652, 505, 58, 184},
{0, 0, 0, 0, 0, 652, 505, 102, 296, 343, 7903, 1349, 4630, 27, 553, 417, 175, 1887, 59, 12},
{0, 0, 0, 0, 0, 0, 0, 652, 505, 916, 563, 1380, 433, 1345, 21, 11, 14, 946, 703, 559},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 847, 938, 2972, 1356, 2, 175, 652, 505, 1159},
{0, 0, 31, 46, 343, 655, 36, 11, 184, 764, 652, 505, 1, 322, 331, 5844, 248, 4647, 4695, 505},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 741, 652, 505, 196, 4460, 53, 12, 11, 96},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2626, 8, 652, 505, 2806},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 1656, 2287, 2861, 16, 227, 4274, 433},
{0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 6020, 5240, 53, 470, 2336, 151, 1367, 47, 72, 259},
{0, 0, 0, 0, 842, 470, 599, 17, 6019, 106, 371, 72, 259, 652, 505, 1982, 6020, 5240, 109, 356},
{0, 0, 0, 0, 0, 0, 0, 21, 1630, 2595, 5, 652, 505, 58, 12, 3785, 2595, 5, 113, 738},
{0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 1023, 181, 145, 26, 943, 703, 21, 11, 777, 703},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 771, 914, 1484, 193, 2107, 736, 31},
{0, 0, 0, 652, 505, 247, 1132, 6020, 5240, 247, 594, 17, 106, 6019, 1584, 151, 1206, 999, 299, 259},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4072, 652, 505, 1559, 421, 211, 706, 84, 18, 84},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 5240, 3929, 3663, 1515, 1349, 13, 6, 1979, 652, 505, 1530},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 8373, 6362, 21, 11, 51, 2287, 2861, 703},
{0, 0, 0, 0, 0, 1222, 6, 196, 774, 3111, 19, 505, 6, 703, 774, 488, 1630, 1484, 955, 1436},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 666, 916, 799, 652, 505, 5376, 21, 11, 4695},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 277, 3551, 652, 505, 6005},
{0, 0, 0, 0, 0, 0, 0, 652, 505, 4682, 6557, 10, 438, 21, 4682, 966, 3, 568, 181, 703},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 1144, 2287, 2861, 3929, 3663, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 4741, 652, 505, 2199, 1669, 31, 308, 5, 90, 11, 2726},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 1214, 85, 14, 652, 505},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 1214, 85, 652, 505, 73, 3, 251},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 1814, 1515, 1349, 2012, 138, 5, 103, 591, 2059},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 1214, 85, 4789, 14, 652, 505},
{0, 0, 0, 0, 0, 0, 0, 652, 505, 2846, 184, 123, 1821, 21, 11, 470, 65, 96, 1306, 1456},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 6020, 5240, 4377, 7944, 652, 505, 1042, 7406, 36, 7, 7984},
{0, 0, 0, 0, 0, 0, 0, 0, 1254, 1612, 1683, 703, 304, 1515, 1349, 3354, 4, 652, 505, 336},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1977, 652, 505, 505, 1382, 92, 433, 563, 3929, 2515},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 6019, 56, 262, 1994, 418, 7, 1175, 710},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 2321, 2693, 1345, 832, 652, 505, 22, 1589},
{0, 0, 0, 0, 0, 0, 0, 1111, 1690, 652, 505, 184, 1515, 1349, 104, 336, 1133, 505, 1349, 703},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 703, 26, 652, 505, 16, 8303, 2342, 298, 512, 774},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 414, 652, 505, 2, 294, 41, 23},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 100, 250, 782, 95, 3767, 654, 652, 505},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 5748, 2988, 251, 35, 912},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 1, 8489, 473, 65, 1834, 102, 2708},
{0, 0, 0, 0, 0, 0, 0, 3698, 83, 250, 1000, 2210, 230, 4935, 652, 505, 1161, 976, 1301, 604},
{0, 0, 0, 0, 0, 0, 0, 50, 439, 2306, 9077, 235, 652, 505, 8403, 114, 4392, 3698, 12, 52},
{0, 0, 0, 0, 1305, 1023, 693, 1253, 455, 6573, 652, 505, 294, 41, 639, 1023, 58, 1246, 542, 2},
{0, 0, 0, 0, 0, 0, 0, 28, 842, 49, 53, 1349, 291, 652, 505, 292, 4205, 5, 1515, 624},
{0, 0, 1023, 1604, 331, 17, 693, 703, 42, 652, 505, 141, 1515, 1349, 1023, 181, 141, 1766, 917, 1026},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 626, 86, 20, 4030, 703, 764, 336, 1023, 181, 652, 505},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1023, 181, 652, 505, 184, 764, 336, 197},
{0, 0, 0, 1515, 1349, 652, 505, 83, 1809, 336, 117, 917, 2851, 1026, 703, 217, 626, 86, 1520, 77},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 652, 505, 2163, 2811, 703, 433, 336, 517, 9, 367},
